,Policy type,Event details,Event frequency,Event relevance,Previous attendance,Is presenting,CarbonReduction,LossFromReduction,Reputation,LossFromReputation,Optimal
215,Carbon tax/flight,Meetings,High,Low,Low,No,0.85948,0.0,-1.94029,0.0,No
216,Carbon tax/distance,Meetings,Medium,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
217,Carbon tax/flight,Conference,Low,Low,High,Yes,0.85948,0.0,0.51539,0.0,No
218,Carbon tax/flight,Meetings,High,Low,Medium,No,0.85948,0.0,-1.94029,0.0,No
219,Carbon tax/distance,Workshop,High,Low,Low,No,1.03834,0.0,-1.94029,0.0,No
220,Carbon tax/distance,Meetings,Low,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
221,Carbon tax/distance,Conference,Low,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
222,Cap distance,Meetings,Medium,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
223,As-is,Workshop,High,Medium,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
224,Carbon tax/flight,Conference,Medium,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
225,As-is,Conference,High,Low,High,Yes,-1.38611,0.0,-1.94029,0.0,No
226,As-is,Conference,Medium,Low,Low,No,-1.38611,0.0,0.51539,0.0,No
227,Cap distance,Workshop,High,High,High,No,-0.51172,0.0,0.51539,0.0,No
228,Cap distance,Conference,High,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
229,Cap distance,Meetings,High,Medium,High,Yes,-0.51172,0.0,0.51539,0.0,No
230,Carbon tax/flight,Workshop,Low,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
231,Carbon tax/flight,Workshop,Medium,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
232,Cap distance,Workshop,High,Low,High,Yes,-0.51172,0.0,-1.94029,0.0,No
233,Carbon tax/distance,Meetings,Low,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
234,Carbon tax/distance,Conference,Low,Medium,High,No,1.03834,0.0,0.51539,0.0,No
235,Carbon tax/flight,Conference,Low,High,High,No,0.85948,0.0,0.51539,0.0,No
236,Cap distance,Meetings,Low,Low,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
237,Cap distance,Conference,Medium,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
238,Carbon tax/flight,Workshop,Low,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
239,Carbon tax/flight,Meetings,Medium,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
240,Carbon tax/flight,Conference,High,Low,Medium,No,0.85948,0.0,-1.94029,0.0,No
241,Cap distance,Meetings,Low,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
242,Carbon tax/distance,Workshop,High,Low,Medium,Yes,1.03834,0.0,-1.94029,0.0,No
243,Cap distance,Conference,Low,High,High,No,-0.51172,0.0,0.51539,0.0,No
244,As-is,Meetings,High,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
245,Carbon tax/distance,Workshop,High,High,Medium,No,1.03834,0.0,0.51539,0.0,No
246,Carbon tax/distance,Conference,Low,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
247,As-is,Workshop,High,High,Low,No,-1.38611,0.0,0.51539,0.0,No
248,Carbon tax/distance,Workshop,Medium,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
249,Cap distance,Workshop,Medium,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
250,Cap distance,Conference,Medium,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
251,Cap distance,Workshop,Low,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
252,As-is,Meetings,Medium,High,Low,Yes,-1.38611,0.0,0.51539,0.0,No
253,As-is,Conference,Low,Medium,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
254,Cap distance,Workshop,Low,Low,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
255,As-is,Meetings,High,High,Low,No,-1.38611,0.0,0.51539,0.0,No
256,Carbon tax/flight,Meetings,Low,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
257,As-is,Conference,Low,High,High,Yes,-1.38611,0.0,0.51539,0.0,No
258,Carbon tax/distance,Workshop,Medium,High,Medium,No,1.03834,0.0,0.51539,0.0,No
259,Carbon tax/flight,Meetings,Medium,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
260,Carbon tax/distance,Workshop,Low,High,Low,No,1.03834,0.0,0.51539,0.0,No
261,As-is,Workshop,Medium,Low,High,No,-1.38611,0.0,-1.94029,0.0,No
262,Carbon tax/flight,Conference,Low,Medium,High,Yes,0.85948,0.0,0.51539,0.0,No
263,Cap distance,Conference,High,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
264,Cap distance,Workshop,High,Low,Medium,No,-0.51172,0.0,-1.94029,0.0,No
265,Cap distance,Meetings,Medium,Medium,High,Yes,-0.51172,0.0,0.51539,0.0,No
266,Carbon tax/distance,Meetings,High,High,High,No,1.03834,0.0,0.51539,0.0,No
267,Carbon tax/distance,Workshop,High,Medium,Medium,No,1.03834,0.0,-1.94029,0.0,No
268,As-is,Conference,Low,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
269,Cap distance,Meetings,Medium,Low,Medium,No,-0.51172,0.0,-1.94029,0.0,No
270,Carbon tax/distance,Conference,Low,Low,Medium,No,1.03834,0.0,0.51539,0.0,No
271,Carbon tax/flight,Meetings,Low,High,Medium,No,0.85948,0.0,0.51539,0.0,No
272,Carbon tax/flight,Conference,High,Low,High,Yes,0.85948,0.0,-1.94029,0.0,No
273,Carbon tax/flight,Conference,Low,Low,Medium,No,0.85948,0.0,0.51539,0.0,No
274,Carbon tax/distance,Conference,High,Medium,High,No,1.03834,0.0,0.51539,0.0,No
275,As-is,Workshop,High,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
276,Cap distance,Meetings,Low,Low,Low,No,-0.51172,0.0,0.51539,0.0,No
277,Carbon tax/flight,Conference,Medium,Low,Low,No,0.85948,0.0,0.51539,0.0,No
278,Carbon tax/flight,Meetings,High,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
279,Carbon tax/distance,Conference,Medium,High,High,No,1.03834,0.0,0.51539,0.0,No
280,As-is,Meetings,Low,Low,High,No,-1.38611,0.0,-1.94029,0.0,No
281,Carbon tax/flight,Meetings,High,High,High,Yes,0.85948,0.0,0.51539,0.0,No
282,Cap distance,Workshop,Medium,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
283,As-is,Conference,Medium,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
284,Carbon tax/flight,Workshop,High,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
285,Carbon tax/flight,Meetings,Medium,High,Low,No,0.85948,0.0,0.51539,0.0,No
286,Carbon tax/distance,Meetings,Low,Medium,Low,No,1.03834,0.0,0.51539,0.0,No
287,Carbon tax/distance,Meetings,Medium,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
288,Carbon tax/flight,Workshop,High,High,Low,No,0.85948,0.0,0.51539,0.0,No
289,Carbon tax/distance,Meetings,Low,High,Medium,No,1.03834,0.0,0.51539,0.0,No
290,Carbon tax/distance,Conference,High,Low,High,No,1.03834,0.0,-1.94029,0.0,No
291,Cap distance,Conference,High,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
292,Carbon tax/flight,Conference,Medium,High,High,No,0.85948,0.0,0.51539,0.0,No
293,Carbon tax/distance,Workshop,Medium,High,High,Yes,1.03834,0.0,0.51539,0.0,No
294,As-is,Conference,Medium,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
295,Carbon tax/flight,Conference,High,Medium,High,No,0.85948,0.0,0.51539,0.0,No
296,As-is,Meetings,High,Medium,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
297,Carbon tax/distance,Meetings,High,Low,High,Yes,1.03834,0.0,-1.94029,0.0,No
298,As-is,Conference,High,High,High,No,-1.38611,0.0,0.51539,0.0,No
299,Cap distance,Workshop,Medium,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
300,Carbon tax/distance,Workshop,Low,Low,Low,Yes,1.03834,0.0,0.51539,0.0,No
301,As-is,Meetings,Medium,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
302,Carbon tax/distance,Workshop,Medium,Low,Medium,Yes,1.03834,0.0,-1.94029,0.0,No
303,As-is,Conference,Low,Low,Low,Yes,-1.38611,0.0,0.51539,0.0,No
304,As-is,Meetings,Low,High,Low,Yes,-1.38611,0.0,0.51539,0.0,No
305,As-is,Meetings,Medium,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
306,Carbon tax/flight,Meetings,Medium,Low,Medium,Yes,0.85948,0.0,0.51539,0.0,No
307,Carbon tax/distance,Meetings,Low,Low,Medium,Yes,1.03834,0.0,0.51539,0.0,No
308,Carbon tax/flight,Meetings,Medium,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
309,Cap distance,Conference,Low,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
310,Carbon tax/flight,Meetings,Low,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
311,Cap distance,Meetings,High,High,High,No,-0.51172,0.0,0.51539,0.0,No
312,Cap distance,Workshop,High,Medium,Medium,No,-0.51172,0.0,-1.94029,0.0,No
313,Cap distance,Meetings,Medium,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
314,Cap distance,Meetings,Low,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
315,Carbon tax/distance,Meetings,High,Low,Medium,No,1.03834,0.0,-1.94029,0.0,No
316,Cap distance,Meetings,Low,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
317,Carbon tax/distance,Meetings,High,Low,Low,No,1.03834,0.0,-1.94029,0.0,No
318,As-is,Workshop,High,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
319,Carbon tax/flight,Conference,Low,Medium,Medium,No,0.85948,0.0,0.51539,0.0,No
320,Carbon tax/flight,Workshop,High,Low,Medium,Yes,0.85948,0.0,-1.94029,0.0,No
321,Carbon tax/flight,Workshop,High,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
322,Carbon tax/distance,Meetings,Medium,Medium,Low,No,1.03834,0.0,0.51539,0.0,No
323,Carbon tax/distance,Conference,Low,High,High,No,1.03834,0.0,0.51539,0.0,No
324,As-is,Workshop,Medium,High,Low,Yes,-1.38611,0.0,0.51539,0.0,No
325,Carbon tax/flight,Workshop,Medium,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
326,Cap distance,Workshop,High,Medium,High,Yes,-0.51172,0.0,0.51539,0.0,No
327,Cap distance,Workshop,Medium,High,High,Yes,-0.51172,0.0,0.51539,0.0,No
328,As-is,Conference,Low,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
329,Carbon tax/flight,Workshop,High,High,Medium,No,0.85948,0.0,0.51539,0.0,No
330,As-is,Conference,High,Low,Low,No,-1.38611,0.0,-1.94029,0.0,No
331,Carbon tax/distance,Meetings,Low,High,High,Yes,1.03834,0.0,0.51539,0.0,No
332,Cap distance,Workshop,Low,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
333,Carbon tax/distance,Conference,Low,Low,High,Yes,1.03834,0.0,0.51539,0.0,No
334,Cap distance,Conference,Medium,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
335,As-is,Meetings,High,Low,Low,Yes,-1.38611,0.0,0.51539,0.0,No
336,Carbon tax/distance,Workshop,Medium,Low,Low,Yes,1.03834,0.0,0.51539,0.0,No
337,As-is,Meetings,Low,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
338,As-is,Conference,Low,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
339,Carbon tax/distance,Workshop,Low,Medium,Medium,Yes,1.03834,0.0,0.51539,0.0,No
340,As-is,Conference,High,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
341,Carbon tax/distance,Workshop,Low,Medium,High,No,1.03834,0.0,0.51539,0.0,No
342,Carbon tax/flight,Conference,Medium,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
343,Carbon tax/distance,Meetings,Low,Medium,Medium,Yes,1.03834,0.0,0.51539,0.0,No
344,Carbon tax/flight,Conference,Low,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
345,As-is,Meetings,Medium,High,High,No,-1.38611,0.0,0.51539,0.0,No
346,Cap distance,Workshop,Low,High,High,No,-0.51172,0.0,0.51539,0.0,No
347,Carbon tax/flight,Conference,High,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
348,As-is,Meetings,High,Medium,High,No,-1.38611,0.0,-1.94029,0.0,No
349,Carbon tax/distance,Workshop,High,Low,High,Yes,1.03834,0.0,-1.94029,0.0,No
350,As-is,Conference,Low,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
351,Cap distance,Meetings,Low,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
352,Carbon tax/distance,Meetings,High,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
353,Carbon tax/flight,Meetings,Medium,Low,Medium,No,0.85948,0.0,-1.94029,0.0,No
354,As-is,Meetings,Low,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
355,Cap distance,Workshop,High,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
356,Carbon tax/distance,Workshop,Medium,High,Low,Yes,1.03834,0.0,0.51539,0.0,No
357,Carbon tax/distance,Workshop,High,High,High,No,1.03834,0.0,0.51539,0.0,No
358,Carbon tax/flight,Conference,Low,Low,High,No,0.85948,0.0,-1.94029,0.0,No
359,Cap distance,Conference,Medium,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
360,Carbon tax/distance,Conference,Medium,Medium,High,No,1.03834,0.0,0.51539,0.0,No
361,Carbon tax/flight,Workshop,Low,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
362,Carbon tax/flight,Workshop,Low,Low,High,Yes,0.85948,0.0,0.51539,0.0,No
363,Cap distance,Conference,Medium,Low,High,Yes,-0.51172,0.0,0.51539,0.0,No
364,Cap distance,Conference,High,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
365,Carbon tax/flight,Meetings,Low,Low,Low,No,0.85948,0.0,0.51539,0.0,No
366,Carbon tax/distance,Workshop,High,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
367,Carbon tax/flight,Workshop,Low,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
368,Carbon tax/flight,Workshop,Medium,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
369,Cap distance,Workshop,Medium,Medium,High,No,-0.51172,0.0,-1.94029,0.0,No
370,Cap distance,Meetings,Medium,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
371,Carbon tax/distance,Conference,High,High,Low,Yes,1.03834,0.0,0.51539,0.0,No
372,Cap distance,Meetings,Low,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
373,Carbon tax/distance,Meetings,High,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
374,Carbon tax/flight,Conference,Medium,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
375,As-is,Workshop,High,Low,Low,No,-1.38611,0.0,-1.94029,0.0,No
376,Cap distance,Conference,Medium,High,High,No,-0.51172,0.0,0.51539,0.0,No
377,As-is,Meetings,Medium,Low,High,Yes,-1.38611,0.0,-1.94029,0.0,No
378,Cap distance,Workshop,High,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
379,Carbon tax/flight,Meetings,High,High,Medium,No,0.85948,0.0,0.51539,0.0,No
380,Cap distance,Workshop,Low,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
381,Cap distance,Conference,High,High,High,Yes,-0.51172,0.0,0.51539,0.0,No
382,Carbon tax/distance,Meetings,Low,Low,Low,Yes,1.03834,0.0,0.51539,0.0,No
383,As-is,Workshop,Low,High,Low,No,-1.38611,0.0,0.51539,0.0,No
384,Cap distance,Meetings,High,Low,Medium,Yes,-0.51172,0.0,-1.94029,0.0,No
385,Carbon tax/distance,Workshop,Medium,Medium,Low,No,1.03834,0.0,0.51539,0.0,No
386,Carbon tax/flight,Conference,Medium,Low,High,Yes,0.85948,0.0,0.51539,0.0,No
387,Carbon tax/distance,Meetings,Medium,Low,Medium,Yes,1.03834,0.0,0.51539,0.0,No
388,As-is,Conference,Medium,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
389,As-is,Workshop,Medium,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
390,Carbon tax/distance,Workshop,Medium,Low,High,No,1.03834,0.0,-1.94029,0.0,No
391,Cap distance,Workshop,High,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
392,Cap distance,Conference,Low,Low,Medium,No,-0.51172,0.0,0.51539,0.0,No
393,Carbon tax/flight,Workshop,Low,Medium,Medium,No,0.85948,0.0,0.51539,0.0,No
394,Carbon tax/distance,Workshop,High,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
395,Cap distance,Workshop,Low,Low,High,Yes,-0.51172,0.0,0.51539,0.0,No
396,Carbon tax/flight,Workshop,High,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
397,As-is,Meetings,High,High,High,Yes,-1.38611,0.0,0.51539,0.0,No
398,Cap distance,Workshop,Medium,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
399,Carbon tax/flight,Conference,Low,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
400,Carbon tax/flight,Conference,Medium,Medium,Medium,No,0.85948,0.0,0.51539,0.0,No
401,As-is,Workshop,Low,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
402,As-is,Conference,Medium,High,Low,No,-1.38611,0.0,0.51539,0.0,No
403,Carbon tax/distance,Workshop,Low,High,High,Yes,1.03834,0.0,0.51539,0.0,No
404,As-is,Workshop,Medium,Low,Medium,Yes,-1.38611,0.0,-1.94029,0.0,No
405,Carbon tax/flight,Workshop,High,Low,High,No,0.85948,0.0,-1.94029,0.0,No
406,Carbon tax/flight,Meetings,Low,High,High,Yes,0.85948,0.0,0.51539,0.0,No
407,Carbon tax/distance,Meetings,Medium,High,Medium,No,1.03834,0.0,0.51539,0.0,No
408,Carbon tax/flight,Workshop,Medium,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
409,As-is,Conference,High,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
410,As-is,Workshop,Low,Low,Low,Yes,-1.38611,0.0,0.51539,0.0,No
411,Carbon tax/distance,Meetings,Low,High,Low,No,1.03834,0.0,0.51539,0.0,No
412,Carbon tax/flight,Workshop,High,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
413,As-is,Conference,Medium,Low,Low,Yes,-1.38611,0.0,0.51539,0.0,No
414,As-is,Conference,High,Low,High,No,-1.38611,0.0,-1.94029,0.0,No
415,Carbon tax/flight,Meetings,High,Low,Medium,Yes,0.85948,0.0,-1.94029,0.0,No
416,Carbon tax/flight,Workshop,Medium,High,Low,No,0.85948,0.0,0.51539,0.0,No
417,Cap distance,Workshop,Medium,High,Low,No,-0.51172,0.0,0.51539,0.0,No
418,Carbon tax/distance,Conference,High,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
419,Cap distance,Meetings,High,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
420,As-is,Workshop,High,Medium,Medium,No,-1.38611,0.0,-1.94029,0.0,No
421,Carbon tax/distance,Conference,Medium,High,High,Yes,1.03834,0.0,0.51539,0.0,No
422,As-is,Meetings,Medium,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
423,Cap distance,Workshop,High,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
424,As-is,Meetings,Low,Low,Low,Yes,-1.38611,0.0,0.51539,0.0,No
425,Carbon tax/flight,Workshop,Medium,Medium,High,No,0.85948,0.0,-1.94029,0.0,No
426,As-is,Conference,Low,Low,High,Yes,-1.38611,0.0,0.51539,0.0,No
427,Cap distance,Conference,Low,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
428,Cap distance,Conference,Medium,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
429,As-is,Meetings,High,Low,Low,No,-1.38611,0.0,-1.94029,0.0,No
430,Cap distance,Workshop,Low,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
