,Policy type,Event details,Event frequency,Event relevance,Previous attendance,Is presenting,CarbonReduction,LossFromReduction,Reputation,LossFromReputation,Optimal
431,Carbon tax/distance,Workshop,Low,Low,Low,No,1.03834,0.0,0.51539,0.0,No
432,Carbon tax/distance,Conference,Low,High,Medium,No,1.03834,0.0,0.51539,0.0,No
433,Carbon tax/distance,Workshop,Medium,Low,Medium,No,1.03834,0.0,-1.94029,0.0,No
434,Cap distance,Conference,High,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
435,Carbon tax/flight,Conference,Low,High,Medium,No,0.85948,0.0,0.51539,0.0,No
436,Carbon tax/flight,Meetings,High,Low,High,Yes,0.85948,0.0,-1.94029,0.0,No
437,Cap distance,Meetings,Low,High,High,No,-0.51172,0.0,0.51539,0.0,No
438,Cap distance,Conference,Low,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
439,As-is,Workshop,Medium,Low,High,Yes,-1.38611,0.0,-1.94029,0.0,No
440,As-is,Workshop,Medium,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
441,As-is,Conference,Low,High,High,No,-1.38611,0.0,0.51539,0.0,No
442,Cap distance,Workshop,High,Low,Medium,Yes,-0.51172,0.0,-1.94029,0.0,No
443,Carbon tax/distance,Conference,Low,Low,Medium,Yes,1.03834,0.0,0.51539,0.0,No
444,As-is,Workshop,Low,Medium,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
445,Carbon tax/distance,Conference,Medium,Low,Low,No,1.03834,0.0,0.51539,0.0,No
446,Cap distance,Meetings,Medium,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
447,As-is,Workshop,Medium,High,High,No,-1.38611,0.0,0.51539,0.0,No
448,As-is,Conference,Medium,Medium,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
449,Carbon tax/flight,Meetings,Medium,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
450,Carbon tax/flight,Conference,Low,Low,Medium,Yes,0.85948,0.0,0.51539,0.0,No
451,As-is,Conference,Low,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
452,As-is,Workshop,High,Medium,High,No,-1.38611,0.0,-1.94029,0.0,No
453,Cap distance,Workshop,Medium,Low,Low,No,-0.51172,0.0,-1.94029,0.0,No
454,Carbon tax/flight,Meetings,High,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
455,Cap distance,Conference,Low,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
456,Carbon tax/flight,Meetings,Low,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
457,Carbon tax/flight,Meetings,High,High,High,No,0.85948,0.0,0.51539,0.0,No
458,Cap distance,Workshop,Low,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
459,Cap distance,Conference,Medium,Low,Low,No,-0.51172,0.0,0.51539,0.0,No
460,Carbon tax/flight,Conference,Medium,High,High,Yes,0.85948,0.0,0.51539,0.0,No
461,As-is,Workshop,Low,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
462,As-is,Conference,Low,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
463,As-is,Workshop,High,High,High,Yes,-1.38611,0.0,0.51539,0.0,No
464,Cap distance,Meetings,Low,Low,High,Yes,-0.51172,0.0,0.51539,0.0,No
465,Carbon tax/flight,Workshop,Medium,High,High,Yes,0.85948,0.0,0.51539,0.0,No
466,As-is,Meetings,Medium,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
467,As-is,Meetings,High,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
468,Carbon tax/flight,Conference,High,Medium,High,Yes,0.85948,0.0,0.51539,0.0,No
469,Carbon tax/flight,Workshop,High,Medium,High,Yes,0.85948,0.0,0.51539,0.0,No
470,Carbon tax/distance,Conference,Low,Low,High,No,1.03834,0.0,-1.94029,0.0,No
471,Cap distance,Meetings,High,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
472,Carbon tax/distance,Meetings,Medium,High,High,No,1.03834,0.0,0.51539,0.0,No
473,Cap distance,Conference,Medium,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
474,As-is,Meetings,Low,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
475,Carbon tax/distance,Meetings,High,Medium,High,No,1.03834,0.0,-1.94029,0.0,No
476,As-is,Meetings,Low,High,Low,No,-1.38611,0.0,0.51539,0.0,No
477,Cap distance,Conference,High,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
478,As-is,Conference,Medium,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
479,Carbon tax/flight,Workshop,Low,High,High,Yes,0.85948,0.0,0.51539,0.0,No
480,Carbon tax/distance,Workshop,Low,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
481,As-is,Conference,Low,Low,Low,No,-1.38611,0.0,0.51539,0.0,No
482,Cap distance,Meetings,High,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
483,Carbon tax/distance,Meetings,Low,Low,Medium,No,1.03834,0.0,-1.94029,0.0,No
484,Carbon tax/distance,Workshop,Medium,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
485,Carbon tax/distance,Meetings,High,High,High,Yes,1.03834,0.0,0.51539,0.0,No
486,Carbon tax/distance,Conference,High,Low,Medium,No,1.03834,0.0,-1.94029,0.0,No
487,Carbon tax/flight,Meetings,Low,Medium,Medium,No,0.85948,0.0,0.51539,0.0,No
488,Cap distance,Conference,High,High,Low,No,-0.51172,0.0,0.51539,0.0,No
489,Carbon tax/flight,Conference,Medium,Medium,High,No,0.85948,0.0,0.51539,0.0,No
490,Cap distance,Conference,Low,Medium,High,Yes,-0.51172,0.0,0.51539,0.0,No
491,Carbon tax/flight,Workshop,Low,Low,Medium,Yes,0.85948,0.0,0.51539,0.0,No
492,As-is,Meetings,High,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
493,Cap distance,Workshop,High,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
494,Carbon tax/distance,Conference,Medium,Medium,Medium,No,1.03834,0.0,0.51539,0.0,No
495,Cap distance,Meetings,Medium,High,Low,No,-0.51172,0.0,0.51539,0.0,No
496,Carbon tax/distance,Conference,Low,Medium,Low,No,1.03834,0.0,0.51539,0.0,No
497,As-is,Conference,High,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
498,Cap distance,Meetings,Medium,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
499,Cap distance,Meetings,High,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
500,Carbon tax/flight,Conference,Medium,Low,Medium,Yes,0.85948,0.0,0.51539,0.0,No
501,Cap distance,Workshop,Low,Low,Low,No,-0.51172,0.0,0.51539,0.0,No
502,Carbon tax/flight,Meetings,Medium,Medium,High,Yes,0.85948,0.0,0.51539,0.0,No
503,Carbon tax/flight,Conference,Low,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
504,Cap distance,Workshop,Medium,Low,Medium,No,-0.51172,0.0,-1.94029,0.0,No
505,Carbon tax/distance,Meetings,Medium,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
506,Carbon tax/flight,Workshop,Medium,Low,Low,No,0.85948,0.0,-1.94029,0.0,No
507,Cap distance,Meetings,High,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
508,Cap distance,Conference,Medium,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
509,As-is,Meetings,Low,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
510,Carbon tax/flight,Workshop,Low,Medium,High,No,0.85948,0.0,0.51539,0.0,No
511,Cap distance,Workshop,High,High,Low,No,-0.51172,0.0,0.51539,0.0,No
512,Cap distance,Meetings,Medium,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
513,As-is,Workshop,Low,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
514,As-is,Workshop,Medium,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
515,Cap distance,Conference,Medium,High,High,Yes,-0.51172,0.0,0.51539,0.0,No
516,As-is,Meetings,High,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
517,Cap distance,Workshop,Low,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
518,Carbon tax/distance,Conference,High,High,Low,No,1.03834,0.0,0.51539,0.0,No
519,Carbon tax/flight,Workshop,High,Low,High,Yes,0.85948,0.0,-1.94029,0.0,No
520,Cap distance,Conference,High,Medium,High,Yes,-0.51172,0.0,0.51539,0.0,No
521,Cap distance,Workshop,Medium,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
522,As-is,Workshop,Low,High,High,Yes,-1.38611,0.0,0.51539,0.0,No
523,As-is,Conference,High,High,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
524,Carbon tax/distance,Workshop,Low,Low,Medium,No,1.03834,0.0,-1.94029,0.0,No
525,Carbon tax/flight,Meetings,Medium,Medium,High,No,0.85948,0.0,0.51539,0.0,No
526,As-is,Workshop,Medium,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
527,Carbon tax/flight,Meetings,High,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
528,As-is,Meetings,Medium,Low,Low,No,-1.38611,0.0,-1.94029,0.0,No
529,Carbon tax/distance,Workshop,Low,Medium,High,Yes,1.03834,0.0,0.51539,0.0,No
530,As-is,Conference,Medium,Low,High,No,-1.38611,0.0,-1.94029,0.0,No
531,As-is,Conference,Medium,Medium,High,No,-1.38611,0.0,0.51539,0.0,No
532,Carbon tax/distance,Workshop,Low,Low,High,Yes,1.03834,0.0,0.51539,0.0,No
533,Cap distance,Conference,Low,Low,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
534,Cap distance,Meetings,Medium,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
535,As-is,Meetings,Medium,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
536,Carbon tax/flight,Workshop,High,High,High,No,0.85948,0.0,0.51539,0.0,No
537,Cap distance,Workshop,High,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
538,Cap distance,Conference,Low,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
539,Carbon tax/flight,Workshop,High,Low,Medium,No,0.85948,0.0,-1.94029,0.0,No
540,Carbon tax/distance,Conference,Medium,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
541,Carbon tax/distance,Conference,High,Medium,Medium,Yes,1.03834,0.0,0.51539,0.0,No
542,Carbon tax/flight,Conference,Low,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
543,Carbon tax/flight,Workshop,Medium,Medium,Medium,No,0.85948,0.0,0.51539,0.0,No
544,As-is,Conference,High,Medium,Low,Yes,-1.38611,0.0,0.51539,0.0,No
545,As-is,Workshop,Low,High,Medium,No,-1.38611,0.0,0.51539,0.0,No
546,Carbon tax/flight,Workshop,Low,Medium,Low,No,0.85948,0.0,0.51539,0.0,No
547,As-is,Conference,Medium,High,Low,Yes,-1.38611,0.0,0.51539,0.0,No
548,Cap distance,Meetings,High,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
549,Carbon tax/flight,Meetings,Low,High,High,No,0.85948,0.0,0.51539,0.0,No
550,Carbon tax/distance,Meetings,Medium,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
551,As-is,Workshop,Low,Low,Low,No,-1.38611,0.0,0.51539,0.0,No
552,Carbon tax/distance,Meetings,Low,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
553,Cap distance,Conference,High,Low,High,Yes,-0.51172,0.0,-1.94029,0.0,No
554,As-is,Workshop,Medium,Low,Low,No,-1.38611,0.0,-1.94029,0.0,No
555,Carbon tax/distance,Workshop,Low,High,High,No,1.03834,0.0,0.51539,0.0,No
556,Carbon tax/distance,Workshop,Medium,High,High,No,1.03834,0.0,0.51539,0.0,No
557,Carbon tax/distance,Meetings,Low,High,Low,Yes,1.03834,0.0,0.51539,0.0,No
558,As-is,Workshop,Medium,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
559,Carbon tax/distance,Conference,Medium,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
560,Carbon tax/flight,Meetings,Medium,Low,High,No,0.85948,0.0,-1.94029,0.0,No
561,Cap distance,Meetings,High,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
562,Carbon tax/distance,Meetings,High,High,Low,No,1.03834,0.0,0.51539,0.0,No
563,Carbon tax/distance,Workshop,Medium,Low,High,Yes,1.03834,0.0,-1.94029,0.0,No
564,Carbon tax/flight,Conference,Medium,Low,High,No,0.85948,0.0,-1.94029,0.0,No
565,As-is,Meetings,Low,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
566,As-is,Meetings,Medium,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
567,Cap distance,Conference,High,High,High,No,-0.51172,0.0,0.51539,0.0,No
568,As-is,Meetings,High,Low,High,Yes,-1.38611,0.0,-1.94029,0.0,No
569,Carbon tax/flight,Workshop,Medium,Medium,High,Yes,0.85948,0.0,0.51539,0.0,No
570,Cap distance,Workshop,High,Medium,Low,Yes,-0.51172,0.0,0.51539,0.0,No
571,Cap distance,Meetings,Low,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
572,Carbon tax/flight,Conference,Low,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
573,Cap distance,Conference,High,Low,Medium,No,-0.51172,0.0,-1.94029,0.0,No
574,Carbon tax/distance,Workshop,High,Medium,High,No,1.03834,0.0,-1.94029,0.0,No
575,Cap distance,Workshop,Low,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
576,Carbon tax/distance,Meetings,High,Medium,Medium,Yes,1.03834,0.0,0.51539,0.0,No
577,As-is,Meetings,High,High,High,No,-1.38611,0.0,0.51539,0.0,No
578,Carbon tax/distance,Conference,Low,High,Medium,Yes,1.03834,0.0,0.51539,0.0,No
579,Carbon tax/flight,Conference,Medium,Medium,Medium,Yes,0.85948,0.0,0.51539,0.0,No
580,Carbon tax/distance,Conference,High,Low,Low,Yes,1.03834,0.0,0.51539,0.0,No
581,Carbon tax/flight,Meetings,High,Low,High,No,0.85948,0.0,-1.94029,0.0,No
582,Carbon tax/distance,Workshop,Medium,Medium,High,No,1.03834,0.0,-1.94029,0.0,No
583,As-is,Workshop,Medium,Medium,Low,No,-1.38611,0.0,0.51539,0.0,No
584,Carbon tax/flight,Conference,Medium,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
585,Cap distance,Meetings,High,Medium,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
586,As-is,Workshop,Low,Medium,Medium,No,-1.38611,0.0,0.51539,0.0,No
587,Cap distance,Meetings,Medium,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
588,As-is,Meetings,Low,High,High,No,-1.38611,0.0,0.51539,0.0,No
589,Carbon tax/flight,Conference,Low,High,Medium,Yes,0.85948,0.0,0.51539,0.0,No
590,Carbon tax/flight,Workshop,Low,Low,Low,No,0.85948,0.0,0.51539,0.0,No
591,Carbon tax/flight,Conference,High,Medium,Low,Yes,0.85948,0.0,0.51539,0.0,No
592,Carbon tax/flight,Workshop,Medium,Low,Medium,No,0.85948,0.0,-1.94029,0.0,No
593,Cap distance,Meetings,Low,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
594,Cap distance,Workshop,Medium,High,Low,Yes,-0.51172,0.0,0.51539,0.0,No
595,Carbon tax/distance,Conference,Medium,Low,Low,Yes,1.03834,0.0,0.51539,0.0,No
596,Carbon tax/distance,Conference,High,High,High,Yes,1.03834,0.0,0.51539,0.0,No
597,Cap distance,Conference,Low,High,High,Yes,-0.51172,0.0,0.51539,0.0,No
598,As-is,Conference,High,High,Low,Yes,-1.38611,0.0,0.51539,0.0,No
599,As-is,Workshop,High,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
600,Carbon tax/flight,Conference,High,High,High,Yes,0.85948,0.0,0.51539,0.0,No
601,Carbon tax/flight,Meetings,Low,Medium,High,No,0.85948,0.0,0.51539,0.0,No
602,As-is,Workshop,Medium,High,High,Yes,-1.38611,0.0,0.51539,0.0,No
603,Carbon tax/distance,Meetings,Low,Low,High,No,1.03834,0.0,-1.94029,0.0,No
604,Carbon tax/distance,Conference,High,High,Medium,No,1.03834,0.0,0.51539,0.0,No
605,As-is,Workshop,Low,Low,Medium,Yes,-1.38611,0.0,0.51539,0.0,No
606,Carbon tax/distance,Meetings,Low,Medium,High,No,1.03834,0.0,0.51539,0.0,No
607,Carbon tax/distance,Meetings,High,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
608,Carbon tax/flight,Workshop,Low,High,High,No,0.85948,0.0,0.51539,0.0,No
609,Cap distance,Conference,High,Low,Low,No,-0.51172,0.0,-1.94029,0.0,No
610,Carbon tax/flight,Conference,High,High,Medium,No,0.85948,0.0,0.51539,0.0,No
611,Cap distance,Conference,High,Medium,Low,No,-0.51172,0.0,0.51539,0.0,No
612,Cap distance,Workshop,Medium,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
613,Cap distance,Conference,Medium,High,Low,No,-0.51172,0.0,0.51539,0.0,No
614,Carbon tax/flight,Meetings,Low,Low,High,Yes,0.85948,0.0,0.51539,0.0,No
615,Cap distance,Conference,Low,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
616,As-is,Meetings,Medium,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
617,Cap distance,Meetings,High,High,Low,No,-0.51172,0.0,0.51539,0.0,No
618,Carbon tax/distance,Conference,High,Low,Medium,Yes,1.03834,0.0,0.51539,0.0,No
619,Carbon tax/distance,Meetings,Medium,High,Low,Yes,1.03834,0.0,0.51539,0.0,No
620,Carbon tax/flight,Conference,High,Low,Low,Yes,0.85948,0.0,0.51539,0.0,No
621,Carbon tax/distance,Conference,Medium,Medium,Medium,Yes,1.03834,0.0,0.51539,0.0,No
622,Carbon tax/distance,Workshop,High,High,Low,Yes,1.03834,0.0,0.51539,0.0,No
623,As-is,Workshop,High,Low,High,Yes,-1.38611,0.0,-1.94029,0.0,No
624,Carbon tax/distance,Conference,High,Medium,Low,No,1.03834,0.0,0.51539,0.0,No
625,As-is,Workshop,High,High,High,No,-1.38611,0.0,0.51539,0.0,No
626,Carbon tax/flight,Meetings,High,High,Low,Yes,0.85948,0.0,0.51539,0.0,No
627,Cap distance,Workshop,High,High,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
628,As-is,Meetings,Medium,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
629,As-is,Conference,Low,Medium,High,No,-1.38611,0.0,0.51539,0.0,No
630,Carbon tax/distance,Conference,Medium,High,Low,No,1.03834,0.0,0.51539,0.0,No
631,As-is,Meetings,Low,Low,Low,No,-1.38611,0.0,0.51539,0.0,No
632,Carbon tax/flight,Workshop,Medium,Low,High,Yes,0.85948,0.0,-1.94029,0.0,No
633,Carbon tax/flight,Workshop,High,Medium,High,No,0.85948,0.0,-1.94029,0.0,No
634,Cap distance,Meetings,Low,Low,High,No,-0.51172,0.0,-1.94029,0.0,No
635,Carbon tax/distance,Conference,Low,Medium,Low,Yes,1.03834,0.0,0.51539,0.0,No
636,Cap distance,Conference,Medium,Low,Medium,Yes,-0.51172,0.0,0.51539,0.0,No
637,Carbon tax/distance,Meetings,Medium,Low,High,No,1.03834,0.0,-1.94029,0.0,No
638,Cap distance,Conference,Low,Low,Low,Yes,-0.51172,0.0,0.51539,0.0,No
639,Cap distance,Conference,High,Medium,Medium,No,-0.51172,0.0,0.51539,0.0,No
640,Carbon tax/distance,Workshop,High,Low,High,No,1.03834,0.0,-1.94029,0.0,No
641,Carbon tax/flight,Conference,High,High,Low,No,0.85948,0.0,0.51539,0.0,No
642,Cap distance,Workshop,Low,Medium,High,No,-0.51172,0.0,0.51539,0.0,No
643,Cap distance,Conference,Low,High,Low,No,-0.51172,0.0,0.51539,0.0,No
644,Cap distance,Conference,Medium,High,Medium,No,-0.51172,0.0,0.51539,0.0,No
645,As-is,Workshop,High,Low,Medium,No,-1.38611,0.0,-1.94029,0.0,No
646,Carbon tax/flight,Workshop,Medium,High,High,No,0.85948,0.0,0.51539,0.0,No
647,As-is,Meetings,Low,Medium,High,Yes,-1.38611,0.0,0.51539,0.0,No
